COD_BODEGA;COD_PEDIDO;
20;643030;
51;643030;
25;643030;
56;643030;
129;643030;
18;3858894;
99;6329455;
16;3580979;
133;3580979;
135;8108354;
5;8108354;
84;8108354;
37;8108354;
42;5466460;
26;5466460;
32;5466460;
74;5466460;
130;7656490;
36;7656490;
73;7656490;
129;7656490;
18;3559651;
37;3559651;
95;285010;
59;7797077;
92;7818665;
108;3123909;
85;3123909;
138;3123909;
144;8818896;
80;8818896;
45;8818896;
35;8818896;
18;8290245;
15;8290245;
12;8290245;
129;4677495;
127;4677495;
114;4677495;
89;4677495;
140;4677495;
81;7650332;
128;7650332;
114;9195023;
128;9195023;
93;9172543;
55;9172543;
132;621470;
16;621470;
85;621470;
87;621470;
9;4957440;
18;4957440;
146;3836406;
65;3836406;
131;3836406;
34;3836406;
89;3836406;
58;5320373;
137;5320373;
28;236826;
14;236826;
137;236826;
147;9697749;
104;9697749;
55;9697749;
120;9697749;
87;2038281;
27;2038281;
13;2038281;
148;2038281;
86;2140492;
33;2140492;
89;2140492;
75;9787525;
69;5652709;
26;7973228;
142;7973228;
148;5689446;
91;5689446;
21;9107562;
63;9107562;
108;9107562;
45;9107562;
1;9107562;
44;85102;
97;85102;
31;85102;
46;85102;
135;85102;
76;7605450;
56;7605450;
137;3151279;
41;4580849;
131;4580849;
81;4580849;
12;9967208;
114;1325127;
7;1325127;
129;1176769;
144;6036303;
5;6036303;
75;1202835;
86;6302869;
31;6302869;
10;2739065;
94;2739065;
135;6459258;
105;6459258;
86;6459258;
125;6459258;
19;6459258;
83;552672;
25;552672;
5;552672;
43;1044402;
46;1259464;
70;6425107;
125;6425107;
30;6425107;
5;6425107;
74;4612858;
146;3339246;
24;3339246;
108;9441846;
5;9441846;
114;9441846;
111;9441846;
39;8876023;
132;8876023;
49;8876023;
67;8876023;
86;6269222;
25;6269222;
93;6269222;
1;6269222;
50;7254013;
19;543155;
32;1571502;
29;1571502;
137;1571502;
10;1571502;
9;6805391;
45;6805391;
66;6805391;
110;6805391;
56;6805391;
12;7475885;
76;9012015;
78;9012015;
26;9012015;
127;9012015;
116;4759889;
48;4759889;
57;9866996;
90;5515738;
11;5515738;
43;7971127;
103;1127524;
17;3682337;
150;3682337;
30;3682337;
33;6202087;
108;6202087;
6;5921829;
84;5921829;
27;5921829;
1;2718078;
35;2718078;
62;2718078;
19;237348;
41;237348;
1;5700052;
51;5700052;
24;5700052;
45;5700052;
27;5421114;
20;7582305;
42;7582305;
40;7582305;
44;4663666;
103;4663666;
148;4663666;
