NUMERO;COD_LOCAL;COD_PRODUCTO;COD_PRESENTACION;CANTIDAD;FECHA;PRECIO;
4249364;179;52;29;11;TO_DATE('2014-02-19','YYYY-MM-DD');231629;
5200889;211;34;19;14;TO_DATE('2014-01-16','YYYY-MM-DD');50512;
2178371;162;21;24;20;TO_DATE('2013-07-21','YYYY-MM-DD');273424;
9837429;163;70;2;7;TO_DATE('2013-06-11','YYYY-MM-DD');188071;
5032997;172;58;13;20;TO_DATE('2013-07-27','YYYY-MM-DD');273533;
3183752;164;6;20;7;TO_DATE('2013-05-04','YYYY-MM-DD');221880;
5372392;170;65;26;9;TO_DATE('2013-10-01','YYYY-MM-DD');212111;
295249;198;71;1;13;TO_DATE('2013-11-12','YYYY-MM-DD');265612;
8782649;185;53;26;14;TO_DATE('2013-08-08','YYYY-MM-DD');118153;
748205;200;60;30;6;TO_DATE('2014-01-18','YYYY-MM-DD');96575;
7605870;203;37;12;14;TO_DATE('2013-11-08','YYYY-MM-DD');42972;
4128576;164;1;20;2;TO_DATE('2013-07-04','YYYY-MM-DD');61824;
8539944;190;16;29;13;TO_DATE('2013-04-26','YYYY-MM-DD');227941;
5235145;186;67;4;7;TO_DATE('2013-10-22','YYYY-MM-DD');143402;
3304199;166;68;5;9;TO_DATE('2014-03-29','YYYY-MM-DD');61130;
8627425;190;12;14;20;TO_DATE('2013-04-25','YYYY-MM-DD');206905;
824067;181;68;5;6;TO_DATE('2013-06-24','YYYY-MM-DD');216483;
7149037;183;8;23;15;TO_DATE('2013-05-10','YYYY-MM-DD');266703;
6065261;175;68;1;4;TO_DATE('2013-08-04','YYYY-MM-DD');138361;
5411795;194;24;21;3;TO_DATE('2014-02-01','YYYY-MM-DD');282446;
228684;170;57;11;12;TO_DATE('2013-04-17','YYYY-MM-DD');63218;
3967935;166;70;7;1;TO_DATE('2013-12-29','YYYY-MM-DD');244540;
6339824;185;66;21;11;TO_DATE('2013-12-08','YYYY-MM-DD');294323;
1478349;179;55;27;17;TO_DATE('2014-04-07','YYYY-MM-DD');40308;
6040614;204;10;25;12;TO_DATE('2013-12-30','YYYY-MM-DD');278198;
1894579;157;69;10;1;TO_DATE('2013-06-08','YYYY-MM-DD');250183;
7940086;151;1;20;8;TO_DATE('2013-07-30','YYYY-MM-DD');138097;
7575282;191;69;8;16;TO_DATE('2013-10-15','YYYY-MM-DD');230096;
4557602;173;44;22;16;TO_DATE('2013-07-31','YYYY-MM-DD');278756;
6709820;191;67;4;16;TO_DATE('2014-01-04','YYYY-MM-DD');192590;
6989207;187;70;4;5;TO_DATE('2013-12-06','YYYY-MM-DD');267075;
2356828;172;66;14;4;TO_DATE('2013-10-10','YYYY-MM-DD');214628;
5621218;179;52;12;10;TO_DATE('2014-01-27','YYYY-MM-DD');198779;
9857343;159;18;22;17;TO_DATE('2013-07-25','YYYY-MM-DD');142733;
9634437;196;2;28;5;TO_DATE('2013-08-20','YYYY-MM-DD');57370;
1478903;185;58;26;7;TO_DATE('2013-12-10','YYYY-MM-DD');257888;
7494117;200;55;11;9;TO_DATE('2013-07-21','YYYY-MM-DD');277400;
8727529;152;52;13;20;TO_DATE('2013-05-30','YYYY-MM-DD');237643;
4911021;182;55;14;8;TO_DATE('2014-03-05','YYYY-MM-DD');152793;
4925990;191;70;8;7;TO_DATE('2013-11-09','YYYY-MM-DD');20972;
8597649;202;68;9;2;TO_DATE('2014-01-23','YYYY-MM-DD');15254;
7204886;208;72;7;17;TO_DATE('2013-08-11','YYYY-MM-DD');272786;
8756726;157;71;8;11;TO_DATE('2014-02-28','YYYY-MM-DD');29214;
6763022;192;52;15;3;TO_DATE('2013-12-02','YYYY-MM-DD');15428;
7271080;161;72;1;4;TO_DATE('2013-08-13','YYYY-MM-DD');103929;
7898505;210;70;8;13;TO_DATE('2014-01-07','YYYY-MM-DD');143439;
8144884;170;52;11;17;TO_DATE('2013-09-29','YYYY-MM-DD');202352;
3247598;212;7;28;3;TO_DATE('2014-03-01','YYYY-MM-DD');214644;
8649368;167;42;21;3;TO_DATE('2014-02-18','YYYY-MM-DD');89205;
2119928;210;67;9;11;TO_DATE('2013-07-31','YYYY-MM-DD');53117;
6432608;173;11;30;6;TO_DATE('2013-05-27','YYYY-MM-DD');118527;
592865;188;65;14;8;TO_DATE('2013-10-29','YYYY-MM-DD');41419;
7046409;196;6;29;15;TO_DATE('2013-05-14','YYYY-MM-DD');152530;
1479487;154;43;12;3;TO_DATE('2013-10-27','YYYY-MM-DD');121000;
1279090;195;15;29;10;TO_DATE('2014-03-04','YYYY-MM-DD');293859;
3929616;170;57;24;1;TO_DATE('2013-05-27','YYYY-MM-DD');152265;
2747057;183;8;28;5;TO_DATE('2013-07-05','YYYY-MM-DD');181256;
9875314;179;56;27;6;TO_DATE('2013-07-19','YYYY-MM-DD');100225;
3843646;202;72;7;2;TO_DATE('2013-07-19','YYYY-MM-DD');161349;
5660868;211;15;26;10;TO_DATE('2013-05-14','YYYY-MM-DD');272897;
7014387;167;19;11;7;TO_DATE('2013-10-19','YYYY-MM-DD');294613;
7036257;211;23;17;2;TO_DATE('2014-01-04','YYYY-MM-DD');22584;
5457013;203;21;17;1;TO_DATE('2013-07-20','YYYY-MM-DD');141491;
112461;211;17;29;15;TO_DATE('2013-11-13','YYYY-MM-DD');175497;
4021885;161;67;8;8;TO_DATE('2013-09-24','YYYY-MM-DD');82209;
9876772;180;67;10;14;TO_DATE('2013-05-22','YYYY-MM-DD');216627;
8217618;198;70;4;11;TO_DATE('2014-02-16','YYYY-MM-DD');158226;
156833;197;35;28;17;TO_DATE('2014-01-01','YYYY-MM-DD');187168;
3323366;166;67;9;5;TO_DATE('2013-12-28','YYYY-MM-DD');61975;
7986430;200;56;17;7;TO_DATE('2013-05-05','YYYY-MM-DD');117192;
7835186;212;10;19;5;TO_DATE('2014-01-07','YYYY-MM-DD');84662;
2390765;189;67;3;3;TO_DATE('2013-05-17','YYYY-MM-DD');198828;
9312353;184;68;6;4;TO_DATE('2013-12-31','YYYY-MM-DD');138197;
9447520;168;67;10;19;TO_DATE('2013-11-17','YYYY-MM-DD');33324;
657520;211;33;23;10;TO_DATE('2013-12-14','YYYY-MM-DD');61662;
4609032;177;56;11;1;TO_DATE('2013-04-20','YYYY-MM-DD');105410;
1348309;183;36;24;8;TO_DATE('2014-02-22','YYYY-MM-DD');67717;
8271135;192;63;14;1;TO_DATE('2013-04-27','YYYY-MM-DD');178887;
7783232;186;68;4;2;TO_DATE('2013-05-10','YYYY-MM-DD');57460;
1573840;182;65;20;12;TO_DATE('2013-12-06','YYYY-MM-DD');221412;
3259347;169;64;22;13;TO_DATE('2013-04-22','YYYY-MM-DD');88665;
4612948;198;69;6;1;TO_DATE('2014-03-28','YYYY-MM-DD');261500;
841529;188;51;21;13;TO_DATE('2013-09-14','YYYY-MM-DD');90091;
8112431;163;71;1;3;TO_DATE('2013-04-29','YYYY-MM-DD');149033;
931115;171;67;10;20;TO_DATE('2013-06-02','YYYY-MM-DD');158738;
9123592;179;60;28;15;TO_DATE('2013-10-17','YYYY-MM-DD');236722;
7567723;192;57;24;4;TO_DATE('2013-09-03','YYYY-MM-DD');298423;
5736411;155;67;2;6;TO_DATE('2014-03-05','YYYY-MM-DD');21709;
4498085;157;67;6;11;TO_DATE('2013-08-17','YYYY-MM-DD');65890;
5175577;200;56;23;20;TO_DATE('2013-10-01','YYYY-MM-DD');13099;
1174632;151;13;25;2;TO_DATE('2013-09-04','YYYY-MM-DD');145936;
6331040;154;21;27;2;TO_DATE('2014-02-03','YYYY-MM-DD');40127;
3395085;208;68;8;13;TO_DATE('2013-07-01','YYYY-MM-DD');126095;
7547280;200;60;21;11;TO_DATE('2014-03-30','YYYY-MM-DD');268641;
9907014;171;68;10;15;TO_DATE('2013-10-24','YYYY-MM-DD');56878;
1882382;207;13;25;9;TO_DATE('2013-07-21','YYYY-MM-DD');249987;
