NUMERO;COD_LUGAR_ORIGEN;COD_LUGAR_DESTINO;FECHA_MOVIMIENTO;COD_PRODUCTO;COD_PRESENTACION;CANTIDAD
2456339;25;186;TO_DATE('2013-08-18','YYYY-MM-DD');68;4;6;
3361221;25;161;TO_DATE('2013-08-07','YYYY-MM-DD');69;8;8;
7261629;25;210;TO_DATE('2013-08-09','YYYY-MM-DD');68;4;9;
3011809;25;176;TO_DATE('2013-08-19','YYYY-MM-DD');69;8;10;
4014581;107;159;TO_DATE('2013-04-26','YYYY-MM-DD');9;28;4;
643605;107;199;TO_DATE('2013-04-21','YYYY-MM-DD');9;28;1;
1750781;134;192;TO_DATE('2013-06-09','YYYY-MM-DD');60;15;4;
6795903;134;177;TO_DATE('2013-06-21','YYYY-MM-DD');60;15;10;
8349818;134;188;TO_DATE('2013-06-11','YYYY-MM-DD');60;15;4;
5307773;134;188;TO_DATE('2013-06-19','YYYY-MM-DD');62;21;4;
6056771;134;185;TO_DATE('2013-06-19','YYYY-MM-DD');60;15;2;
8729247;134;185;TO_DATE('2013-06-11','YYYY-MM-DD');62;21;4;
1815727;134;200;TO_DATE('2013-06-11','YYYY-MM-DD');62;21;1;
4216071;115;194;TO_DATE('2013-05-18','YYYY-MM-DD');28;29;9;
8681346;115;207;TO_DATE('2013-05-24','YYYY-MM-DD');66;30;3;
4881783;115;160;TO_DATE('2013-05-15','YYYY-MM-DD');28;29;4;
3982242;115;162;TO_DATE('2013-05-27','YYYY-MM-DD');40;11;1;
7876144;115;159;TO_DATE('2013-05-27','YYYY-MM-DD');40;11;5;
1165548;100;199;TO_DATE('2014-01-15','YYYY-MM-DD');25;19;7;
5707127;71;189;TO_DATE('2014-04-04','YYYY-MM-DD');68;1;7;
4267876;114;152;TO_DATE('2013-08-07','YYYY-MM-DD');66;27;7;
7361132;114;172;TO_DATE('2013-08-09','YYYY-MM-DD');64;18;9;
5125532;114;177;TO_DATE('2013-07-29','YYYY-MM-DD');56;21;2;
1409253;114;185;TO_DATE('2013-08-05','YYYY-MM-DD');58;23;8;
5305391;79;169;TO_DATE('2013-07-20','YYYY-MM-DD');19;12;2;
2831335;106;205;TO_DATE('2013-04-16','YYYY-MM-DD');58;9;1;
9303451;38;158;TO_DATE('2013-04-28','YYYY-MM-DD');44;28;1;
1097502;145;169;TO_DATE('2013-04-30','YYYY-MM-DD');53;19;1;
6065996;23;157;TO_DATE('2013-06-30','YYYY-MM-DD');67;9;4;
8499303;106;171;TO_DATE('2013-07-04','YYYY-MM-DD');67;9;7;
6963125;106;198;TO_DATE('2013-06-23','YYYY-MM-DD');68;6;7;
269213;126;208;TO_DATE('2013-06-28','YYYY-MM-DD');67;9;2;
6029536;126;189;TO_DATE('2013-06-28','YYYY-MM-DD');67;9;10;
6913033;126;181;TO_DATE('2013-07-05','YYYY-MM-DD');67;9;8;
9855535;126;187;TO_DATE('2013-07-02','YYYY-MM-DD');68;6;10;
3670498;114;203;TO_DATE('2013-05-24','YYYY-MM-DD');51;11;9;
