COD_PRODUCTO;COD_PRESENTACION;PRECIO_AL_POR_MAYOR;PRECIO_AL_DETAL;
1;11;964;1142;
1;12;1929;2206;
1;13;3858;4454;
1;14;7716;11493;
1;15;9645;10729;
1;16;19290;19619;
1;17;38580;39155;
1;18;77160;98235;
1;19;96450;132604;
1;20;192900;265284;
1;21;964;1129;
1;22;1929;2121;
1;23;3858;4144;
1;24;7716;9752;
1;25;9645;14110;
1;26;19290;28512;
1;27;38580;40677;
1;28;77160;97005;
1;29;96450;140772;
1;30;192900;265333;
2;11;1339;1640;
2;12;2679;3400;
2;13;5358;6816;
2;14;10716;10727;
2;15;13395;19794;
2;16;26790;29713;
2;17;53580;74046;
2;18;107160;124448;
2;19;133950;193786;
2;20;267900;361116;
2;21;1339;1993;
2;22;2679;3770;
2;23;5358;5702;
2;24;10716;15106;
2;25;13395;13772;
2;26;26790;29908;
2;27;53580;80242;
2;28;107160;121428;
2;29;133950;193174;
2;30;267900;377748;
3;11;982;1469;
3;12;1964;2745;
3;13;3928;4825;
3;14;7856;11020;
3;15;9820;14620;
3;16;19640;25194;
3;17;39280;39967;
3;18;78560;102446;
3;19;98200;135986;
3;20;196400;267623;
3;21;982;1107;
3;22;1964;2703;
3;23;3928;4670;
3;24;7856;9346;
3;25;9820;10182;
3;26;19640;24152;
3;27;39280;45842;
3;28;78560;98861;
3;29;98200;133047;
3;30;196400;202253;
4;11;353;530;
4;12;707;869;
4;13;1414;2027;
4;14;2828;3509;
4;15;3535;3597;
4;16;7070;9114;
4;17;14140;19244;
4;18;28280;38612;
4;19;35350;52314;
4;20;70700;74460;
4;21;353;486;
4;22;707;773;
4;23;1414;1824;
4;24;2828;4079;
4;25;3535;5164;
4;26;7070;7778;
4;27;14140;15295;
4;28;28280;41126;
4;29;35350;49851;
4;30;70700;89633;
5;11;902;1275;
5;12;1804;2686;
5;13;3608;3862;
5;14;7216;8240;
5;15;9020;12080;
5;16;18040;24570;
5;17;36080;45956;
